Estado;Código;Título;Descrição;Notas de aplicação;Exemplos NA;Notas de exclusão;Diplomas jurídico-administrativos REF;Tipo de processo;Processo transversal (S/N);Dono do processo;Participante no processo;Tipo de intervenção do participante;Código do processo relacionado;Título do processo relacionado;Tipo de relação entre processos;Dimensão qualitativa do processo;Uniformização do processo;Prazo de conservação administrativa;Nota ao PCA;Justificação PCA;Forma de contagem do PCA;Destino final;Justificação DF;Notas;;;;;;;;

;800.10.301;"Monitorização de índices da qualidade ambiental


";"Recolha  contínua ou pontual de informação sobre níveis de ruído, da qualidade da água, do ar e de  toxicidade do solo.
Inicia com a verificação  de acordo com um plano de monitorização previamente estabelecido e termina com o relatório de apuramento de valores e sua comparação com os indicadores de referência.
Inclui a identificação das fontes de emissão, do tipo poluentes e a evolução das concentrações médias anuais.



";"Monitorização de índices de qualidade das massas de água#
Monitorização das águas balneares costeiras e fluviais#
Monitorização microbiológica das areias#
Monitorização de índices de qualidade do ar#
Monitorização de índices de poluição do solo#
Monitorização de índices de ruído#
Monitorização de índices radiológicos#";;"Os índices de poluição em ambiente de trabalho devem ser considerados em 800.10.300 – Controlo ambiental de infraestruturas e equipamentos#
Os avisos e alertas de segurança devem ser considerados em 550.20.001 – Emissão de avisos e declaração de alertas#
A vigilância no âmbito da segurança deve ser considerada em 550.20.002 – Ação de vigilância#
A qualidade da água da rede de distribuição pública deve ser considerada em 800.10.303 – Monitorização do abastecimento e distribuição de água e do saneamento de águas residuais#";"Lei 31/2014#
DL 127/2013#
DL 38/2013#
DL 102/2010#
Portaria 677/2009#
Portaria 676/2009#
DL 173/2008#
DL 278/2007#
DL 226-A/2007#
DL 9/2007#
DL 221/2006#
DL 146/2006#
DL 181/2006#
Portaria 263/2005#
Lei 58/2005#
Portaria 303-A/2004#
DL 78/2004#
Portaria 1387/2003#
DL 293/2003#
DL 193/2003#
DL 178/2003#
DL 129/2002#
DL 242/2001#
DL 276/99#
Portaria 286/93#";PE;N;"APA#
CCDR-N#
CCDR-C#
CCDR-LVT#
CCDR-Aln#
CCDR-Alg#
DRAP-N#
DRAP-C#
DRAP-LVT#
DRAP-Aln#
DRAP-Alg#
IPMA#
AL#
ACES#
IST#
DGRM#
ARS-N#
ARS-C#
ARS-LVT#
ARS-Aln#
ARS-Alg#
INSA#
DGS#";;;"150.10.100#
150.10.200#
150.10.600#
150.40.500#
200.10.001#
200.10.800#
300.30.008#
300.40.502#
300.40.506#
300.50.601#
450.10.066#
450.10.068#
450.10.070#
450.10.072#
450.10.207#
450.10.208#
450.10.215#
450.10.223#
450.10.232#
450.10.234#
450.10.640#
500.10.301#
550.20.001#
550.20.002#
800.10.601#
800.10.602#
";"Definição de políticas setoriais#
Elaboração de instrumentos de ordenamento territorial e da promoção do desenvolvimento de âmbito nacional#
Avaliação de políticas e instrumentos de operacionalização#
Recolha e tratamento de dados estatísticos de apoio à gestão#
Negociação e definição de posições nacionais#
Celebração de acordos e outros atos internacionais#
Registo de documentos e informação#
Conservação e proteção de recursos naturais, espécies e paisagens#
Implementação de ações para cumprimento de parâmetros ambientais#
Exploração de recursos naturais#
Licenciamento ou autorização de atividades agrícolas, aquícolas, pecuárias, florestais, de caça e de pesca#
Licenciamento de atividades de gestão de resíduos#
Licenciamento ou autorização de atividades industriais#
Licenciamento ou autorização de atividades artísticas, desportivas e recreativas#
Licenciamento ou autorização de instalações agropecuárias#
Licenciamento ou autorização de instalações industriais#
Licenciamento especial de ruído#
Licenciamento para a rejeição de águas residuais#
Licenciamento de pesquisa e captação de água#
Licenciamento ou autorização de instalações de armazenamento de produtos de petróleo e de postos de abastecimento de combustíveis#
Autorização de introdução de produtos e substâncias no mercado#
Realização de fiscalização#
Emissão de avisos e declaração de alertas#
Ação de vigilância#
Realização de ensaios laboratoriais#
Realização de estudos científicos e técnicos de apoio a políticas públicas#
";"Cruzada#
Cruzada#
Sucessão (sucessor)#
Síntese (sintetizado)#
Cruzada#
Cruzada#
Síntese (sintetizado)#
Cruzada#
Cruzada#
Sucessão (antecessor)#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Sucessão (sucessor)#
Sucessão (antecessor)#
Sucessão (antecessor)#
Cruzada#
Cruzada#
";Elevada;S;5;;"#Critério legal:
[DL 433/82], art.º 27º - Prazo prescricional do procedimento contraordenacional.
[Lei 50/2006], LQCA, art.º 40º - Prazo prescricional das contraordenações ambientais.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta para apuramento da responsabilidade em sede de PN 500.10.301 - Realização de fiscalização";Data de conclusão do procedimento;C;"#Critério de densidade informacional:
Informação não recuperável noutro PN.";;;;;;;;;

;800.10.302;Monitorização de recursos ambientais e naturais;"Recolha sistemática ou pontual de dados sobre elementos geológicos, zoológicos, botânicos, hídricos, marinhos ou aéreos, ou vigilância de habitats ou paisagens, por forma a controlar os respetivos níveis de perenidade e sustentabilidade.
Inicia com a verificação ou medição de dados e termina com a emissão de relatórios.
Inclui registo de dados recolhidos.";"Monitorização de áreas protegidas#
Monitorização de elementos geológicos, geomorfológicos#
Monitorização de fauna e flora em vias de extinção#
Monitorização de habitats naturais#
Monitorização de geomonumentos# 
Monitorização de parques naturais#
Monitorização de reservas ecológicas#
Monitorização hidromorfológica#
Monitorização da orla costeira#
Monitorização de meio marinho#
Monitorização de recursos minerais#";;"A conservação e proteção de recursos naturais, espécies e paisagens deve ser considerada em 300.40.502 – Conservação e proteção de recursos naturais, espécies e paisagens#
A classificação de áreas protegidas deve ser considerada em 450.20.505 – Classificação de bens sítios e áreas#
Os avisos e alertas de segurança devem ser considerados em 550.20.001 – Emissão de avisos e declaração de alertas#
A vigilância no âmbito da segurança deve ser considerada em 550.20.002 – Ação de vigilância#";"DL 242/2015#
DL 38/2015#
Lei 19/2014#
Resolução do Conselho de Ministros 12/2014#
DL 201/2012#
DL 142/2008#
DL 340/2007#
DL 180/2006#
DL 59/99#
Lei 33/96#";PE;N;"APA#
DGRM#
ICNF#";;;"150.10.100#
150.10.200#
150.10.300#
150.10.500#
150.20.101#
150.40.500#
200.10.800#
300.30.008#
300.40.004#
300.40.502#
300.40.506#
300.50.601#
500.10.301#
550.10.300#
550.20.001#
550.20.002#
800.10.001#
800.10.601#
800.10.602#
800.10.608#
800.20.001#
800.20.002#
800.20.500#
850.10.003#
";"Definição de políticas setoriais#
Elaboração de instrumentos de ordenamento territorial e da promoção do desenvolvimento de âmbito nacional#
Elaboração de instrumentos de ordenamento territorial e da promoção do desenvolvimento de âmbito regional#
Elaboração de instrumentos de cooperação interinstitucional#
Planeamento estratégico de atividades#
Recolha e tratamento de dados estatísticos de apoio à gestão#
Celebração de acordos e outros atos internacionais#
Registo de documentos e informação#
Reprodução de espécies de fauna e flora#
Conservação e proteção de recursos naturais, espécies e paisagens#
Implementação de ações para cumprimento de parâmetros ambientais#
Exploração de recursos naturais#
Realização de fiscalização#
Sinalização informativa e reguladora#
Emissão de avisos e declaração de alertas#
Ação de vigilância#
Produção de informação georreferenciada#
Realização de ensaios laboratoriais#
Realização de estudos científicos e técnicos de apoio a políticas públicas#
Produção de repositórios de amostras biológicas e seus derivados#
Realização de estudos de investigação básica#
Execução de projetos de investigação aplicada#
Desenvolvimento experimental e aplicacional#
Formalização de candidaturas e acompanhamento de apoios pontuais#
";"Cruzada#
Sucessão (antecessor)#
Sucessão (antecessor)#
Sucessão (antecessor)#
Sucessão (antecessor)#
Síntese (sintetizado)#
Sucessão (antecessor)#
Síntese (sintetizado)#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Suplemento para#
Suplemento para#
Sucessão (antecessor)#
Cruzada#
Sucessão (antecessor)#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Sucessão (antecessor)#
";Média;N;5;;"#Critério legal:
[DL 433/82], art.º 27º - Prazo prescricional do procedimento contraordenacional.
[Lei 50/2006], LQCA, art.º 40º - Prazo prescricional das contraordenações ambientais.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta para apuramento da responsabilidade em sede de PN 500.10.301 - Realização de fiscalização";Data de conclusão do procedimento;C;"#Critério de densidade informacional:
Informação não recuperável noutro PN.";;;;;;;;;

;800.10.303;Monitorização do abastecimento e distribuição de água e do saneamento de águas residuais;"Recolha contínua, pontual ou aleatória de informação ou dados, quantitativos ou qualitativos, de modo a identificar ocorrências anómalas através da constante comparação entre os valores de referência e as medidas apuradas.
Inicia com a verificação ou medição de dados e termina com a validação de dados indicadores ou obrigatórios.
Inclui medição de pressão de água, medição de caudais de água, medição de cloro, nível de água em reservatório e volume de água consumida, reconhecimento de valores críticos.";;;"Os avisos e alertas de segurança devem ser considerados em 550.20.001 – Emissão de avisos e declaração de alertas#
A vigilância no âmbito da segurança deve ser considerada em 550.20.002 – Ação de vigilância#";"Lei 10/2014#
DL 77/2006#
Lei 58/2005#";PE;N;"AL#
";;;"150.40.500#
300.30.008#
300.40.504#
300.40.505#
300.40.506#
300.50.601#
450.10.069#
500.10.001#
550.20.001#
800.10.601#
";"Recolha e tratamento de dados estatísticos de apoio à gestão#
Registo de documentos e informação#
Controlo de segurança e vigilância de instalações e equipamentos públicos#
Higienização de instalações e equipamentos públicos#
Implementação de ações para cumprimento de parâmetros ambientais#
Exploração de recursos naturais#
Licenciamento ou autorização de atividades de tratamento e distribuição de água#
Realização de auditorias#
Emissão de avisos e declaração de alertas#
Realização de ensaios laboratoriais#
";"Síntese (sintetizado)#
Síntese (sintetizado)#
Cruzada#
Cruzada#
Sucessão (antecessor)#
Sucessão (antecessor)#
Sucessão (sucessor)#
Suplemento para#
Sucessão (antecessor)#
Cruzada#
";Média;N;10;;"#Critério legal:
[Lei 98/97], art.º 70º, nº 1 - Prazo prescricional da responsabilidade financeira reintegratória.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de  consulta para apuramento da responsabilidade em sede de PN 500.10.001 - Realização de auditorias (no que diz respeito à atuação da Administração).";Data de conclusão do procedimento;E;"#Critério de densidade informacional:
Informação síntese recuperável no PN 150.40.500 - Recolha e tratamento de dados estatísticos de apoio à gestão (quantificação/tipificação dos casos);
PN 300.30.008 - Registo de documentos e informação (casos tratados).";Os planos de gestão de bacia hidrográfica são revistos de seis em seis anos.;;;;;;;;

;800.10.304;Monitorização de segurança de medicamentos após autorização de introdução no mercado (AIM);"Deteção, registo e avaliação das reações adversas, com o objectivo de determinar a incidência, gravidade e nexo de causalidade com os medicamentos, baseadas no estudo sistemático e multidisciplinar dos efeitos dos medicamentos.
Inicia com a comunicação de reações adversas ou com a recolha sistemática de informações sobre os riscos de medicamentos para os doentes ou para a saúde pública e termina com a comunicação da proposta de medida de segurança ou regulamentar.  
Inclui avaliação científica, ponderação das medidas de segurança adequadas à prevenção ou minimização dos riscos, proposta de adoção das medidas regulamentares necessárias feitas com base nos relatórios periódicos remetidos.


";"Gestão de sinal de segurança#
Processamento e Avaliação de notificações de Reações Adversas a Medicamentos (RAM)#
Processamento e Avaliação de Relatórios Periódicos de Segurança (RPS)#
Processamento e Avaliação de Planos de Gestão do Risco (PGR)#
Processamento e Avaliação dos Estudos de Segurança (PASS) ou de Eficácia (PAES) Pós-Autorização#
Troca de informação de segurança de medicamentos entre as Autoridades congéneres nos Estados-membros, a Agência Europeia do Medicamento (EMA) e a Comissão Europeia (NUI - Non Urgent Information e RA - Rapid Alerts)#
";;A divulgação de alertas de segurança deve ser classificada em 550.20.001 – Emissão de avisos e declaração de alertas#;Regulamento de Execução UE 520/2012#;PE;S;INFARMED#;"DGS#
SICAD#";"Comunicar#
Comunicar#";"300.30.008#
450.10.640#
500.10.001#
550.10.307#
550.20.001#
800.10.606#";"Registo de documentos e informação#
Autorização de introdução de produtos e substâncias no mercado#
Realização de auditorias#
Implementação de medidas de segurança de medicamentos, produtos de saúde e alimentares#
Emissão de avisos e declaração de alertas#
Avaliação da rutura de stocks de medicamentos e identificação de alternativas terapêuticas#";"Síntese (sintetiza)#
Sucessão (sucessor)#
Suplemento para#
Cruzada#
Sucessão (antecessor)#
Sucessão (antecessor)#";Elevada;N;10;;"#Critério legal:
[Regulamento de Execução UE 520/2012] da Comissão, art.º 12º, nº 2 ""Os dados e documentos de farmacovigilância relativos a cada medicamento autorizado devem ser conservados enquanto o medicamento for autorizado e durante pelo menos 10 anos depois de a autorização de introdução no mercado ter deixado de existir.(...)"".
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta para apuramento da responsabilidade em sede de PN 500.10.001 - Realização de auditorias (no que diz respeito à atuação da Administração).";"Conforme disposição legal
5 - Data em que a autorização de introdução no mercado deixe de existir, nos termos do n.º 2, do art.º 12.º, [Regulamento de execução UE 520/2012]";"E
";"#Critério de densidade informacional:
Informação recuperável no PN 550.20.001 - Emissão de avisos e declaração de alertas.";;;;;;;;;

;"800.10.305
";Monitorização de segurança de ensaios clínicos;"Verificação da segurança na utilização experimental de medicamentos, de forma a permitir a avaliação permanente da relação benefício-risco em que se baseou a autorização dos ensaios clínicos em curso.
Inicia com o processamento das notificações de realização do ensaio clínico e termina com a informação de conclusão do ensaio ou com a comunicação da suspensão.
Inclui análise e avaliação de toda a informação com potencial impacto na realização do ensaio (segurança dos participantes e credibilidade dos dados/resultados) e, quando aplicável, suspensão ou revogação da autorização do ensaio.      
";"Avaliação das notificações de suspeitas de reações Adversas graves e inesperadas (SUSAR)#
Avaliação de relatórios anuais de segurança de medicamentos experimentais (DSUR)#
Avaliação de outra informação de segurança notificada durante a realização do ensaio clínico#";;A autorização para a realização dos ensaios clínicos deve ser classificada em 450.10.073 – Licenciamento ou autorização de atividades de investigação científica e de desenvolvimento#;"Lei 21/2014#
Lei 73/2015#";PE;N;INFARMED#;;;"300.30.008#
450.10.073#
550.20.001#
800.10.600#";"Registo de documentos e informação#
Licenciamento ou autorização de atividades de investigação científica e de desenvolvimento#
Emissão de avisos e declaração de alertas#
Realização de ensaios clínicos#";"Síntese (sintetizado)#
Sucessão (sucessor)#
Sucessão (antecessor)#
Sucessão (sucessor)#";Média;N;30;;"#Critério legal:
Suplemento à Diretiva 2005/28/CE, datado de 03/12/2009 - Detailed guidelines on good clinical practice specific to advanced therapy medicinal products, 7.3 e Annex - Traceability records.";Data de conclusão do procedimento;E;"#Critério de densidade informacional:
Informação recuperável no PN 800.10.600 - Realização de ensaios clínicos.";Suplemento à Diretiva 2005/28/CE, datado de  03/12/2009   Detailed guidelines on good clinical practice specific to advanced therapy medicinal products,  Annex - Traceability records e Emenda à  Diretiva 75/319/EEC de 20 maio de 1975,  versão de julho de 1996, - 8. Essential documents for the conduct of a clinical trial.;;;;;;;;

;800.10.306;Monitorização da segurança de produtos de saúde;"Deteção, registo, avaliação e prevenção de incidentes com dispositivos médicos e dos efeitos indesejáveis em produtos cosméticos ou quaisquer outros problemas associados a produtos de saúde tendo em vista a salvaguarda da saúde pública.
Inicia com a comunicação e recolha de informação sobre
ocorrências adversas ou incidentes ocorridos e termina com a comunicação da decisão (implementação de ações corretivas quando aplicável).
Inclui análise e avaliação de toda a informação recolhida, nomeadamente a avaliação de relatórios de outras autoridades competentes relativos a questões de vigilância com dispositivos médicos, a ponderação das medidas de segurança adequadas à prevenção ou minimização do risco e proposta de adoção das medidas corretivas e de segurança a implementar.
";Avaliação de relatórios de outras Autoridades Competentes relativos a questões de vigilância com dispositivos médicos#;;;DL 145/2009#;PE;S;INFARMED#;"DGS#
IGAS#
ERS#
HH#";"Comunicar#
Comunicar#
Comunicar#
Comunicar#";"300.30.008#
450.10.073#
450.10.640#
500.10.001#
500.10.301#
550.10.307#
550.20.001#";"Registo de documentos e informação#
Licenciamento ou autorização de atividades de investigação científica e de desenvolvimento#
Autorização de introdução de produtos e substâncias no mercado#
Realização de auditorias#
Realização de fiscalização#
Implementação de medidas de segurança de medicamentos, produtos de saúde e alimentares#
Emissão de avisos e declaração de alertas#";"Síntese (sintetizado)#
Sucessão (sucessor)#
Sucessão (sucessor)#
Suplemento para#
Suplemento para#
Cruzada#
Sucessão (sucessor)#";Elevada;N;80;;"#Critério legal:
[Regulamento de Execução UE 520/2012] da Comissão, art.º 12º, nº 2 ""Os dados e documentos de farmacovigilância relativos a cada
medicamento autorizado devem ser conservados enquanto o medicamento for autorizado e durante pelo menos 10 anos depois de a autorização de introdução no mercado ter deixado de existir.(...)""
#Critério de utilidade administrativa:
Período durante o qual a administração pode exercer a sua atividade de controlo ao que acresce um perído cautelar dadas as implicações na saúde pública considerando a esperança média de vida à nascença (80 anos, fonte INE).";Data de conclusão do procedimento;E;"#Critério de densidade informacional:
Informação recuperável no PN 550.20.001 - Emissão de avisos e declaração de alertas.";Fabricante tem o dever de manter a documentação técnica 15 anos após o último fabrico (os Dispositivos Médicos mantêm-se no paciente) - rastreabilidade de dispositivos médicos e dispositivos médicos para diagnóstico in vitro ao longo do circuito comercial;;;;;;;;

