Estado;Código;Título;Descrição;Notas de aplicação;Exemplos NA;Notas de exclusão;Diplomas jurídico-administrativos REF;Tipo de processo;Processo transversal (S/N);Dono do processo;Participante no processo;Tipo de intervenção do participante;Código do processo relacionado;Título do processo relacionado;Tipo de relação entre processos;Dimensão qualitativa do processo;Uniformização do processo;Prazo de conservação administrativa;Nota ao PCA;Justificação PCA;Forma de contagem do PCA;Destino final;Justificação DF;Notas;;;;;;;;;;
;650.10.011;Concessão de subsídios por interrupção de gravidez;"Atribuição de prestação pecuniária mensal às beneficiárias, com vista a substituir o rendimento de trabalho perdido na situação de interrupção da gravidez medicamente certificada.
Inicia com o processamento do pedido e termina com a comunicação do montante a atribuir.
Inclui análise da situação mediante os comprovativos apresentados e decisão sobre o montante a atribuir.";;;O fluxo financeiro deve ser considerado em 350.30.001 – Cobrança de receitas e pagamento de despesas#;"Lei 82-B/2014#
Portaria 220/2013#
DL 91/2009#
DL 70/2010#
DL 133/2012#
Lei 53-B/2006#
Despacho 8847/2001#";PC;S;ISS#;"AP#
INFARMED#";"Iniciar#
Iniciar#";"150.10.600#
150.20.300#
150.20.404#
150.40.001#
150.40.500#
300.30.008#
350.10.502#
350.30.001#
400.10.011#
500.10.301#";"Avaliação de políticas e instrumentos de operacionalização#
Avaliação de atividades#
Prestação de contas#
Realização de operações estatísticas oficiais#
Recolha e tratamento de dados estatísticos de apoio à gestão#
Registo de documentos e informação#
Liquidação de contribuições para a segurança social e aposentação#
Cobrança de receitas e pagamento de despesas#
Registo no sistema da Segurança Social#
Realização de fiscalização#";"Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (síntetizado)#
Síntese (síntetizado)#
Cruzada#
Sucessão (antecessor)#
Síntese (síntetizado)#
Suplemento para#";Média;S;5;;"#Critério legal:
Conjugação:
[Lei 4/2007], Bases gerais do sistema de segurança social, art.º 69º - Prescrição do direito às prestações, e art.º 80º - Incumprimento das obrigações legais; 
[DL 433/82], art.º 27º - Prazo prescricional do procedimento contraordenacional.
O prazo contempla quer a prescrição do direito à prestação pelo beneficiário, quer a perda de capacidade da Administração para acionar o pagamento de contraordenação por incumprimento das obrigações legais do beneficiário, por via da prescrição contraordenacional.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.301 - Realização de fiscalização. ";Data de cessação da vigência;E;"#Critério de densidade informacional:
Informação sintetizada complementarmente em
PN 150.20.404 - Prestação de contas;
PN 150.40.001 - Realização de operações estatísticas oficiais;
PN 150.40.500 - Recolha e tratamento de dados estatísticos de apoio à gestão;
PN 300.30.008 - Registo de documentos e informação;
PN 400.10.011 - Registo no sistema da Segurança Social. 
A aplicação de regras para a determinação da prestação a atribuir encontra-se sujeita a condições formais rigorosas de controlo acentuado, sendo essas regras preservadas em 100.10.";;;;;;;;;;;

;650.10.012;Concessão de subsídios por risco clínico durante a gravidez;"Atribuição de prestação pecuniária mensal às beneficiárias, durante a gravidez, com vista a substituir o rendimento de trabalho perdido, em caso de risco clínico para a grávida ou para o nascituro.
Inicia com o processamento do pedido e termina com a comunicação do montante a atribuir.
Inclui análise da situação mediante os comprovativos apresentados e decisão sobre o montante a atribuir.";;;O fluxo financeiro deve ser considerado em 350.30.001 – Cobrança de receitas e pagamento de despesas#;"Lei 82-B/2014#
Portaria 220/2013#
DL 91/2009#
DL 70/2010#
DL 133/2012#
Lei 53-B/2006#
Despacho 8847/2001#";PC;S;ISS#;"AP#
INFARMED#";"Iniciar#
Iniciar#";"150.10.600#
150.20.300#
150.20.404#
150.40.001#
150.40.500#
300.30.008#
350.10.502#
350.30.001#
400.10.011#
500.10.301#";"Avaliação de políticas e instrumentos de operacionalização#
Avaliação de atividades#
Prestação de contas#
Realização de operações estatísticas oficiais#
Recolha e tratamento de dados estatísticos de apoio à gestão#
Registo de documentos e informação#
Liquidação de contribuições para a segurança social e aposentação#
Cobrança de receitas e pagamento de despesas#
Registo no sistema da Segurança Social#
Realização de fiscalização#";"Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (síntetizado)#
Síntese (síntetizado)#
Cruzada#
Sucessão (antecessor)#
Síntese (síntetizado)#
Suplemento para#";Média;S;5;;"#Critério legal:
Conjugação:
[Lei 4/2007], Bases gerais do sistema de segurança social, art.º 69º - Prescrição do direito às prestações, e art.º 80º - Incumprimento das obrigações legais; 
[DL 433/82], art.º 27º - Prazo prescricional do procedimento contraordenacional.
O prazo contempla quer a prescrição do direito à prestação pelo beneficiário, quer a perda de capacidade da Administração para acionar o pagamento de contraordenação por incumprimento das obrigações legais do beneficiário, por via da prescrição contraordenacional.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.301 - Realização de fiscalização. ";Data de cessação da vigência;E;"#Critério de densidade informacional:
Informação sintetizada complementarmente em
PN 150.20.404 - Prestação de contas;
PN 150.40.001 - Realização de operações estatísticas oficiais;
PN 150.40.500 - Recolha e tratamento de dados estatísticos de apoio à gestão;
PN 300.30.008 - Registo de documentos e informação;
PN 400.10.011 - Registo no sistema da Segurança Social. 
A aplicação de regras para a determinação da prestação a atribuir encontra-se sujeita a condições formais rigorosas de controlo acentuado, sendo essas regras preservadas em 100.10.";;;;;;;;;;;

;650.10.013;Concessão de subsídios por riscos específicos;"Atribuição de subsídio às beneficiárias, puérpera e lactante que, na sua atividade profissional, desempenhe trabalho noturno ou se encontre exposta a riscos específicos que prejudiquem a sua segurança e saúde, desde que o empregador não lhe possa distribuir outras tarefas.
Inicia com o processamento do pedido e termina com a comunicação do montante a atribuir.
Inclui análise da situação mediante os comprovativos apresentados e decisão sobre o montante a atribuir.";;;O fluxo financeiro deve ser considerado em 350.30.001 – Cobrança de receitas e pagamento de despesas#;"Lei 82-B/2014#
DL 91/2009#
DL 70/2010#
DL 133/2012#
Lei 53-B/2006#
Despacho 8847/2001#";PE;S;ISS#;ACT#;"Apreciar#
";"150.10.600#
150.20.300#
150.20.404#
150.40.001#
150.40.500#
300.30.008#
350.10.502#
350.30.001#
400.10.011#
500.10.301#";"Avaliação de políticas e instrumentos de operacionalização#
Avaliação de atividades#
Prestação de contas#
Realização de operações estatísticas oficiais#
Recolha e tratamento de dados estatísticos de apoio à gestão#
Registo de documentos e informação#
Liquidação de contribuições para a segurança social e aposentação#
Cobrança de receitas e pagamento de despesas#
Registo no sistema da Segurança Social#
Realização de fiscalização#";"Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (síntetizado)#
Síntese (síntetizado)#
Cruzada#
Sucessão (antecessor)#
Síntese (síntetizado)#
Suplemento para#";Elevada;S;5;;"#Critério legal:
Conjugação:
[Lei 4/2007], Bases gerais do sistema de segurança social, art.º 69º - Prescrição do direito às prestações, e art.º 80º - Incumprimento das obrigações legais; 
[DL 433/82], art.º 27º - Prazo prescricional do procedimento contraordenacional.
O prazo contempla quer a prescrição do direito à prestação pelo beneficiário, quer a perda de capacidade da Administração para acionar o pagamento de contraordenação por incumprimento das obrigações legais do beneficiário, por via da prescrição contraordenacional.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.301 - Realização de fiscalização. ";Data de cessação da vigência;E;"#Critério de densidade informacional:
Informação sintetizada complementarmente em
PN 150.20.404 - Prestação de contas;
PN 150.40.001 - Realização de operações estatísticas oficiais;
PN 150.40.500 - Recolha e tratamento de dados estatísticos de apoio à gestão;
PN 300.30.008 - Registo de documentos e informação;
PN 400.10.011 - Registo no sistema da Segurança Social. 
A aplicação de regras para a determinação da prestação a atribuir encontra-se sujeita a condições formais rigorosas de controlo acentuado, sendo essas regras preservadas em 100.10.";;;;;;;;;;;

Em harmonização;650.10.014;Concessão de complemento por dependência e por cônjuges a cargo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;650.10.016;Concessão de compensação de trabalho;"Atribuição de uma parte das compensações (até 50%) a que o trabalhador tenha direito na sequência da cessação do seu contrato de trabalho pela entidade empregadora. 
Inicia com o pedido e termina com o pagamento da compensação a comunicação do montante a atribuir.
Inclui análise da situação, verificação da conformidade com os requisitos e decisão sobre o montante a atribuir.

";Situação de cessação do contrato de trabalho pela entidade empregadora#;;O fluxo financeiro deve ser considerado em 350.30.001 – Cobrança de receitas e pagamento de despesas#;"Lei 70/2013#                                             Regulamento 390-A/2013#
Deliberação IGFSS 219/2017#";PE;S;IGFSS#;II#;Iniciar#;"350.50.100#
150.20.404#
500.10.301#";"Subscrição e resgate de unidades de participação#
Prestação de contas#
Realização de fiscalização#";"Cruzada#
Síntese (sintetizado)#
Suplemento para#";Elevada;S;10;;"#Critério legal:
[Lei 98/97], art.º 70º, nº 1 - Prazo prescricional da responsabilidade financeira reintegratória
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.301 - Realização de fiscalização.";Data de conclusão do procedimento;E;"#Critério de densidade informacional:
Informação sintetizada complementarmente em
PN 150.20.404 - Prestação de contas
PN 150.40.001 - Realização de operações estatísticas oficiais
PN 150.40.500 - Recolha e tratamento de dados estatísticos de apoio à gestão
PN 300.30.008 - Registo de documentos e informação";;;;;;;;;;;

;650.10.017;Concessão de subvenções mensais vitalícias;"Atribuição de prestação pecuniária mensal vitalícia atribuída a ex-titulares de cargos de natureza política.
Inicia com o processamento do pedido e termina com a comunicação do montante a atribuir.
Inclui análise das condições de atribuição, decisão sobre o cálculo, bem como aplicação de regime de redução, suspensão, transmissão e actualização da prestação. 
";"Subvenção mensal vitalícia#
Subvenção mensal de sobrevivência#";;;"Lei 26/84#
Lei 4/85#
DL 334/85#
DL 114/85#
Decreto Legislativo Regional 10/87/A#
Lei 9/91#
Lei 82-B/2014#
Decreto Legislativo Regional 14/85/M#
";PE;S;CGA#;AR#;Comunicar#;"150.20.404#
150.40.001#
150.40.500#
300.30.008#
400.10.010#";"Prestação de contas#
Realização de operações estatísticas oficiais#
Recolha e tratamento de dados estatísticos de apoio à gestão#
Registo de documentos e informação#
Registo de trabalhadores no sistema da Caixa Geral de Aposentações#";"Sintese(sintetiza)#
Sintese(sintetiza)#
Sintese(sintetiza)#
Sintese(sintetiza)#
Sintese(sintetiza)#";Média;S;5;;"#Critério legal:
[DL 498/72],art.º 68º - Prazo prescricional para exercício do direito às prestações, e art.º 111º, aplicação das disposições relativas ao processo de aposentação aos demais processos cuja resolução seja da competência da Caixa Geral de Aposentações.";Data de cessação da vigência;E;"#Critério de densidade informacional:
Informação sintetizada complementarmente em
PN 150.20.404 - Prestação de contas
PN 150.40.001 - Realização de operações estatísticas oficiais
PN 150.40.500 - Recolha e tratamento de dados estatísticos de apoio à gestão
PN 300.30.008 - Registo de documentos e informação
PN 400.10.010 - Registo de trabalhadores no sistema da Caixa Geral de Aposentações. 
A aplicação de regras para a determinação da prestação a atribuir encontra-se sujeita a condições formais rigorosas de controlo acentuado, sendo essas regras preservadas em 100.10.";;;;;;;;;;;
